stop_id;stop_name;stop_code;visible;fare_zone_id;stop_lon;stop_lat;location_type;parent_station;stop_timezone;geometry_id;equipment_id;level_id;platform_code;address_id
LME:M49;AEROPORTO;;1;;-9.12833;38.76862;0;LME:Navitia:M49;;;;;;
LME:M23;ALAMEDA;;1;;-9.13389;38.73696;0;LME:Navitia:M23;;;;;;
LME:M43;ALFORNELOS;;1;;-9.20455;38.76035;0;LME:Navitia:M43;;;;;;
LME:M04;ALTO DOS MOINHOS;;1;;-9.18007;38.74993;0;LME:Navitia:M04;;;;;;
LME:M20;ALVALADE;;1;;-9.1441;38.75327;0;LME:Navitia:M20;;;;;;
LME:M44;AMADORA ESTE;;1;;-9.21794;38.75855;0;LME:Navitia:M44;;;;;;
LME:M40;AMEIXOEIRA;;1;;-9.15961;38.77953;0;LME:Navitia:M40;;;;;;
LME:M25;ANJOS;;1;;-9.13488;38.72703;0;LME:Navitia:M25;;;;;;
LME:M22;AREEIRO;;1;;-9.13349;38.74228;0;LME:Navitia:M22;;;;;;
LME:M24;ARROIOS;;1;;-9.1343;38.73285;0;LME:Navitia:M24;;;;;;
LME:M11;AVENIDA;;1;;-9.14513;38.71934;0;LME:Navitia:M11;;;;;;
LME:M29;BAIXA-CHIADO;;1;;-9.14018;38.71041;0;LME:Navitia:M29;;;;;;
LME:M32;BELA VISTA;;1;;-9.11772;38.7476;0;LME:Navitia:M32;;;;;;
LME:M35;CABO RUIVO;;1;;-9.10518;38.76294;0;LME:Navitia:M35;;;;;;
LME:M30;CAIS DO SODRÉ;;1;;-9.14612;38.70611;0;LME:Navitia:M30;;;;;;
LME:M13;CAMPO GRANDE;;1;;-9.15788;38.76016;0;LME:Navitia:M13;;;;;;
LME:M16;CAMPO PEQUENO;;1;;-9.14673;38.74079;0;LME:Navitia:M16;;;;;;
LME:M02;CARNIDE;;1;;-9.19276;38.75901;0;LME:Navitia:M02;;;;;;
LME:M33;CHELAS;;1;;-9.11404;38.75475;0;LME:Navitia:M33;;;;;;
LME:M14;CIDADE UNIVERSITÁRIA;;1;;-9.15915;38.75144;0;LME:Navitia:M14;;;;;;
LME:M03;COLÉGIO MILITAR-LUZ;;1;;-9.18987;38.75372;0;LME:Navitia:M03;;;;;;
LME:M48;ENCARNAÇÃO;;1;;-9.11538;38.77499;0;LME:Navitia:M48;;;;;;
LME:M15;ENTRECAMPOS;;1;;-9.14823;38.74698;0;LME:Navitia:M15;;;;;;
LME:M26;INTENDENTE;;1;;-9.13526;38.72326;0;LME:Navitia:M26;;;;;;
LME:M06;JARDIM ZOOLÓGICO;;1;;-9.16836;38.7412;0;LME:Navitia:M06;;;;;;
LME:M05;LARANJEIRAS;;1;;-9.17252;38.74849;0;LME:Navitia:M05;;;;;;
LME:M39;LUMIAR;;1;;-9.15933;38.77329;0;LME:Navitia:M39;;;;;;
LME:M10;MARQUÊS DE POMBAL;;1;;-9.14965;38.72593;0;LME:Navitia:M10;;;;;;
LME:M27;MARTIM MONIZ;;1;;-9.1358;38.71762;0;LME:Navitia:M27;;;;;;
LME:M47;MOSCAVIDE;;1;;-9.10304;38.77496;0;LME:Navitia:M47;;;;;;
LME:M42;ODIVELAS;;1;;-9.17343;38.79344;0;LME:Navitia:M42;;;;;;
LME:M31;OLAIAS;;1;;-9.12297;38.74019;0;LME:Navitia:M31;;;;;;
LME:M34;OLIVAIS;;1;;-9.11185;38.76084;0;LME:Navitia:M34;;;;;;
LME:M36;ORIENTE;;1;;-9.09973;38.76786;0;LME:Navitia:M36;;;;;;
LME:M09;PARQUE;;1;;-9.15015;38.72914;0;LME:Navitia:M09;;;;;;
LME:M18;PICOAS;;1;;-9.14703;38.73024;0;LME:Navitia:M18;;;;;;
LME:M01;PONTINHA;;1;;-9.19697;38.76223;0;LME:Navitia:M01;;;;;;
LME:M07;PRAÇA DE ESPANHA;;1;;-9.15936;38.7377;0;LME:Navitia:M07;;;;;;
LME:M38;QUINTA DAS CONCHAS;;1;;-9.15549;38.76745;0;LME:Navitia:M38;;;;;;
LME:M19;RATO;;1;;-9.15486;38.72011;0;LME:Navitia:M19;;;;;;
LME:M50;REBOLEIRA;;1;;-9.22414;38.75221;0;LME:Navitia:M50;;;;;;
LME:M12;RESTAURADORES;;1;;-9.14239;38.7161;0;LME:Navitia:M12;;;;;;
LME:M21;ROMA;;1;;-9.1413;38.74808;0;LME:Navitia:M21;;;;;;
LME:M28;ROSSIO;;1;;-9.13796;38.71402;0;LME:Navitia:M28;;;;;;
LME:M17;SALDANHA;;1;;-9.14528;38.73483;0;LME:Navitia:M17;;;;;;
LME:M46;SANTA APOLÓNIA;;1;;-9.12212;38.71378;0;LME:Navitia:M46;;;;;;
LME:M08;SÃO SEBASTIÃO;;1;;-9.15365;38.734;0;LME:Navitia:M08;;;;;;
LME:M41;SR. ROUBADO;;1;;-9.1719;38.78576;0;LME:Navitia:M41;;;;;;
LME:M37;TELHEIRAS;;1;;-9.16609;38.76017;0;LME:Navitia:M37;;;;;;
LME:M45;TERREIRO DO PAÇO;;1;;-9.13286;38.70722;0;LME:Navitia:M45;;;;;;
LME:Navitia:M49;AEROPORTO;;1;;-9.12833;38.76862;1;;;;;;;
LME:Navitia:M23;ALAMEDA;;1;;-9.13389;38.73696;1;;;;;;;
LME:Navitia:M43;ALFORNELOS;;1;;-9.20455;38.76035;1;;;;;;;
LME:Navitia:M04;ALTO DOS MOINHOS;;1;;-9.18007;38.74993;1;;;;;;;
LME:Navitia:M20;ALVALADE;;1;;-9.1441;38.75327;1;;;;;;;
LME:Navitia:M44;AMADORA ESTE;;1;;-9.21794;38.75855;1;;;;;;;
LME:Navitia:M40;AMEIXOEIRA;;1;;-9.15961;38.77953;1;;;;;;;
LME:Navitia:M25;ANJOS;;1;;-9.13488;38.72703;1;;;;;;;
LME:Navitia:M22;AREEIRO;;1;;-9.13349;38.74228;1;;;;;;;
LME:Navitia:M24;ARROIOS;;1;;-9.1343;38.73285;1;;;;;;;
LME:Navitia:M11;AVENIDA;;1;;-9.14513;38.71934;1;;;;;;;
LME:Navitia:M29;BAIXA-CHIADO;;1;;-9.14018;38.71041;1;;;;;;;
LME:Navitia:M32;BELA VISTA;;1;;-9.11772;38.7476;1;;;;;;;
LME:Navitia:M35;CABO RUIVO;;1;;-9.10518;38.76294;1;;;;;;;
LME:Navitia:M30;CAIS DO SODRÉ;;1;;-9.14612;38.70611;1;;;;;;;
LME:Navitia:M13;CAMPO GRANDE;;1;;-9.15788;38.76016;1;;;;;;;
LME:Navitia:M16;CAMPO PEQUENO;;1;;-9.14673;38.74079;1;;;;;;;
LME:Navitia:M02;CARNIDE;;1;;-9.19276;38.75901;1;;;;;;;
LME:Navitia:M33;CHELAS;;1;;-9.11404;38.75475;1;;;;;;;
LME:Navitia:M14;CIDADE UNIVERSITÁRIA;;1;;-9.15915;38.75144;1;;;;;;;
LME:Navitia:M03;COLÉGIO MILITAR-LUZ;;1;;-9.18987;38.75372;1;;;;;;;
LME:Navitia:M48;ENCARNAÇÃO;;1;;-9.11538;38.77499;1;;;;;;;
LME:Navitia:M15;ENTRECAMPOS;;1;;-9.14823;38.74698;1;;;;;;;
LME:Navitia:M26;INTENDENTE;;1;;-9.13526;38.72326;1;;;;;;;
LME:Navitia:M06;JARDIM ZOOLÓGICO;;1;;-9.16836;38.7412;1;;;;;;;
LME:Navitia:M05;LARANJEIRAS;;1;;-9.17252;38.74849;1;;;;;;;
LME:Navitia:M39;LUMIAR;;1;;-9.15933;38.77329;1;;;;;;;
LME:Navitia:M10;MARQUÊS DE POMBAL;;1;;-9.14965;38.72593;1;;;;;;;
LME:Navitia:M27;MARTIM MONIZ;;1;;-9.1358;38.71762;1;;;;;;;
LME:Navitia:M47;MOSCAVIDE;;1;;-9.10304;38.77496;1;;;;;;;
LME:Navitia:M42;ODIVELAS;;1;;-9.17343;38.79344;1;;;;;;;
LME:Navitia:M31;OLAIAS;;1;;-9.12297;38.74019;1;;;;;;;
LME:Navitia:M34;OLIVAIS;;1;;-9.11185;38.76084;1;;;;;;;
LME:Navitia:M36;ORIENTE;;1;;-9.09973;38.76786;1;;;;;;;
LME:Navitia:M09;PARQUE;;1;;-9.15015;38.72914;1;;;;;;;
LME:Navitia:M18;PICOAS;;1;;-9.14703;38.73024;1;;;;;;;
LME:Navitia:M01;PONTINHA;;1;;-9.19697;38.76223;1;;;;;;;
LME:Navitia:M07;PRAÇA DE ESPANHA;;1;;-9.15936;38.7377;1;;;;;;;
LME:Navitia:M38;QUINTA DAS CONCHAS;;1;;-9.15549;38.76745;1;;;;;;;
LME:Navitia:M19;RATO;;1;;-9.15486;38.72011;1;;;;;;;
LME:Navitia:M50;REBOLEIRA;;1;;-9.22414;38.75221;1;;;;;;;
LME:Navitia:M12;RESTAURADORES;;1;;-9.14239;38.7161;1;;;;;;;
LME:Navitia:M21;ROMA;;1;;-9.1413;38.74808;1;;;;;;;
LME:Navitia:M28;ROSSIO;;1;;-9.13796;38.71402;1;;;;;;;
LME:Navitia:M17;SALDANHA;;1;;-9.14528;38.73483;1;;;;;;;
LME:Navitia:M46;SANTA APOLÓNIA;;1;;-9.12212;38.71378;1;;;;;;;
LME:Navitia:M08;SÃO SEBASTIÃO;;1;;-9.15365;38.734;1;;;;;;;
LME:Navitia:M41;SR. ROUBADO;;1;;-9.1719;38.78576;1;;;;;;;
LME:Navitia:M37;TELHEIRAS;;1;;-9.16609;38.76017;1;;;;;;;
LME:Navitia:M45;TERREIRO DO PAÇO;;1;;-9.13286;38.70722;1;;;;;;;